Date : 2024-06-21 12:19:24
Directory : c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend
Total : 249 files,  24548 codes, 389 comments, 1473 blanks, all 26410 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     13,821 |          0 |          8 |     13,829 |
| TypeScript         |        133 |      8,050 |        269 |      1,008 |      9,327 |
| HTML               |         51 |      1,521 |         79 |        186 |      1,786 |
| CSS                |         51 |        841 |         11 |        221 |      1,073 |
| JavaScript         |          4 |        254 |         25 |         30 |        309 |
| JSON with Comments |          2 |         39 |          0 |          2 |         41 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
| Docker             |          1 |          8 |          5 |          4 |         17 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        249 |     24,548 |        389 |      1,473 |     26,410 |
| . (Files)                                                                                                                                       |         10 |     13,898 |          7 |         29 |     13,934 |
| e2e                                                                                                                                             |          4 |         64 |          7 |         11 |         82 |
| e2e (Files)                                                                                                                                     |          2 |         37 |          6 |          3 |         46 |
| e2e\src                                                                                                                                         |          2 |         27 |          1 |          8 |         36 |
| src                                                                                                                                             |        235 |     10,586 |        375 |      1,433 |     12,394 |
| src (Files)                                                                                                                                     |          5 |        216 |         68 |         62 |        346 |
| src\app                                                                                                                                         |        225 |     10,075 |        278 |      1,339 |     11,692 |
| src\app (Files)                                                                                                                                 |         13 |        478 |         32 |        105 |        615 |
| src\app\_models                                                                                                                                 |          9 |         67 |          0 |         11 |         78 |
| src\app\chart-manager                                                                                                                           |          4 |        386 |         49 |         65 |        500 |
| src\app\charts                                                                                                                                  |        141 |      5,513 |         45 |        549 |      6,107 |
